epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.8947,1.18702,1.66042,0.83007,0.11324,0.32847,0.11845,0.0773,1.00898,inf,0.79957,0.000405983,0.000405983,0.000405983
2,56.571,1.11256,0.70095,0.81278,0.57251,0.32972,0.32,0.17957,1.25359,1.64997,0.82493,0.000814505,0.000814505,0.000814505
3,89.0872,1.23931,0.67793,0.81865,0.6187,0.5334,0.54878,0.28497,1.30652,0.86717,0.82357,0.00121478,0.00121478,0.00121478
4,120.919,1.18107,0.64419,0.81546,0.65392,0.53517,0.57951,0.33527,1.20933,0.70588,0.8204,0.00121287,0.00121287,0.00121287
5,154.1,1.14639,0.65288,0.81083,0.48874,0.41253,0.40154,0.23246,1.14723,1.0762,0.80847,0.0012005,0.0012005,0.0012005
6,180.826,1.11697,0.62053,0.80853,0.86243,0.59366,0.71133,0.44837,0.99058,0.60948,0.801,0.00118812,0.00118812,0.00118812
7,212.839,1.11397,0.58037,0.80844,0.82424,0.63286,0.6927,0.38503,1.10569,0.58744,0.80913,0.00117575,0.00117575,0.00117575
8,239.71,1.10406,0.5488,0.80215,0.80167,0.63392,0.72582,0.43105,1.12999,0.60746,0.81037,0.00116337,0.00116337,0.00116337
9,268.605,1.0158,0.51061,0.8031,0.87211,0.67538,0.78598,0.4805,0.99787,0.49089,0.8032,0.001151,0.001151,0.001151
10,303.024,1.05006,0.51987,0.80179,0.879,0.7264,0.76927,0.50846,0.89461,0.48779,0.79676,0.00113863,0.00113863,0.00113863
11,337.2,0.96948,0.47664,0.79651,0.82898,0.71062,0.7647,0.48864,0.96533,0.47053,0.79815,0.00112625,0.00112625,0.00112625
12,366.82,1.03221,0.4984,0.80069,0.84386,0.72337,0.76474,0.47987,0.89853,0.466,0.79447,0.00111388,0.00111388,0.00111388
13,397.258,0.96801,0.48422,0.79567,0.86736,0.71826,0.77477,0.51337,0.89899,0.47838,0.79549,0.0011015,0.0011015,0.0011015
14,435.05,0.96912,0.48499,0.79403,0.83733,0.70257,0.74738,0.44909,1.00088,0.52375,0.80129,0.00108913,0.00108913,0.00108913
15,466.72,0.96179,0.48044,0.79529,0.80958,0.70234,0.75973,0.48533,0.95487,0.4666,0.79892,0.00107675,0.00107675,0.00107675
16,498.87,0.94661,0.46938,0.79205,0.84902,0.60209,0.71447,0.44649,0.92642,0.48649,0.79924,0.00106437,0.00106437,0.00106437
17,532.102,0.92005,0.45608,0.78943,0.82442,0.70236,0.73373,0.44944,0.9804,0.49714,0.79847,0.001052,0.001052,0.001052
18,565.992,0.96371,0.47393,0.7944,0.91931,0.6625,0.75416,0.44858,1.02773,0.49351,0.79867,0.00103962,0.00103962,0.00103962
19,600.416,1.0152,0.49058,0.79797,0.85344,0.6982,0.76119,0.49751,0.87695,0.45933,0.79201,0.00102725,0.00102725,0.00102725
20,635.724,0.95383,0.47014,0.79467,0.85858,0.67151,0.73298,0.46781,0.92928,0.4751,0.79701,0.00101488,0.00101488,0.00101488
21,671.824,0.93108,0.456,0.79091,0.84157,0.71546,0.76703,0.51579,0.88788,0.45838,0.79189,0.0010025,0.0010025,0.0010025
22,713.189,0.92619,0.46139,0.79194,0.87524,0.74971,0.794,0.52451,0.87624,0.499,0.79095,0.000990125,0.000990125,0.000990125
23,754.737,0.88821,0.44049,0.79107,0.80671,0.70375,0.75856,0.52295,0.84669,0.45269,0.78974,0.00097775,0.00097775,0.00097775
24,790.252,0.88257,0.42787,0.78761,0.81655,0.72176,0.78531,0.54073,0.8295,0.44082,0.7896,0.000965375,0.000965375,0.000965375
25,831.516,0.87503,0.42102,0.79013,0.84752,0.67019,0.74438,0.50631,0.83649,0.43075,0.79068,0.000953,0.000953,0.000953
26,867.831,0.84927,0.4063,0.78866,0.83655,0.73686,0.79326,0.54143,0.8062,0.41737,0.78948,0.000940625,0.000940625,0.000940625
27,911.918,0.84224,0.40216,0.7874,0.83365,0.7183,0.78708,0.52666,0.83354,0.43971,0.78982,0.00092825,0.00092825,0.00092825
28,947.908,0.87638,0.42137,0.79019,0.78979,0.67789,0.73047,0.47545,0.914,0.46369,0.79844,0.000915875,0.000915875,0.000915875
29,984.192,0.85218,0.41599,0.78685,0.8173,0.73001,0.76736,0.51928,0.84884,0.44596,0.79085,0.0009035,0.0009035,0.0009035
30,1020.81,0.90504,0.43414,0.78992,0.90224,0.71252,0.77322,0.52316,0.83034,0.43606,0.78987,0.000891125,0.000891125,0.000891125
31,1057.45,0.85038,0.4108,0.78731,0.84741,0.71855,0.79503,0.54474,0.81974,0.43312,0.78876,0.00087875,0.00087875,0.00087875
32,1099.39,0.83693,0.40517,0.78852,0.87948,0.75832,0.79985,0.54291,0.84915,0.43117,0.79137,0.000866375,0.000866375,0.000866375
33,1135.67,0.85277,0.40887,0.78874,0.89895,0.72307,0.80425,0.53247,0.86607,0.4205,0.7921,0.000854,0.000854,0.000854
34,1171.99,0.86812,0.417,0.78823,0.91062,0.68996,0.80124,0.52495,0.85121,0.43987,0.79255,0.000841625,0.000841625,0.000841625
35,1209.28,0.86948,0.40851,0.78754,0.89032,0.75021,0.81604,0.55586,0.82648,0.4077,0.78869,0.00082925,0.00082925,0.00082925
36,1251.24,0.82122,0.3894,0.78593,0.89913,0.73466,0.79211,0.55876,0.79841,0.41474,0.78897,0.000816875,0.000816875,0.000816875
37,1292.93,0.81679,0.38974,0.78457,0.88946,0.74001,0.81095,0.53061,0.85031,0.44321,0.79351,0.0008045,0.0008045,0.0008045
38,1328.92,0.84141,0.40027,0.78654,0.84431,0.73487,0.80118,0.53091,0.84217,0.43769,0.79436,0.000792125,0.000792125,0.000792125
39,1364.81,0.82633,0.39203,0.78612,0.81703,0.68204,0.78839,0.53092,0.81253,0.419,0.78836,0.00077975,0.00077975,0.00077975
40,1400.82,0.81408,0.38872,0.78403,0.87683,0.74498,0.8019,0.54299,0.76042,0.39374,0.78481,0.000767375,0.000767375,0.000767375
41,1436.77,0.79571,0.3806,0.78575,0.84598,0.69155,0.75435,0.52307,0.82894,0.41491,0.79248,0.000755,0.000755,0.000755
42,1472.86,0.81081,0.39102,0.78577,0.82382,0.66286,0.76613,0.50863,0.85737,0.43044,0.79155,0.000742625,0.000742625,0.000742625
43,1512.23,0.83074,0.40308,0.78527,0.93989,0.72938,0.79212,0.54601,0.79264,0.41319,0.78869,0.00073025,0.00073025,0.00073025
44,1547.85,0.80634,0.38846,0.78342,0.83042,0.71495,0.78173,0.54205,0.81703,0.43491,0.79049,0.000717875,0.000717875,0.000717875
45,1584.55,0.81804,0.38934,0.78345,0.85926,0.72173,0.80501,0.5511,0.79167,0.39779,0.7895,0.0007055,0.0007055,0.0007055
46,1620.41,0.79978,0.37791,0.78659,0.91914,0.74468,0.81579,0.54704,0.81058,0.40214,0.789,0.000693125,0.000693125,0.000693125
47,1656.56,0.78975,0.37303,0.7826,0.92269,0.74589,0.81239,0.58327,0.75098,0.3863,0.78649,0.00068075,0.00068075,0.00068075
48,1698.31,0.78485,0.36892,0.78181,0.87169,0.75004,0.81385,0.55994,0.78917,0.40478,0.78655,0.000668375,0.000668375,0.000668375
49,1734.11,0.79076,0.37462,0.78427,0.88644,0.71105,0.80081,0.51794,0.85907,0.41542,0.79394,0.000656,0.000656,0.000656
50,1770.15,0.78111,0.37169,0.78283,0.95255,0.73966,0.81516,0.55432,0.79703,0.39443,0.78964,0.000643625,0.000643625,0.000643625
51,1806.17,0.74858,0.3553,0.7822,0.88689,0.76514,0.81052,0.56149,0.80315,0.39802,0.78898,0.00063125,0.00063125,0.00063125
52,1842.01,0.78723,0.37175,0.78338,0.89287,0.7316,0.80283,0.57244,0.80801,0.39978,0.78976,0.000618875,0.000618875,0.000618875
53,1878.3,0.75738,0.35786,0.78029,0.92031,0.7481,0.81527,0.55496,0.79877,0.3954,0.78669,0.0006065,0.0006065,0.0006065
54,1914.85,0.77151,0.36762,0.78084,0.8628,0.73177,0.79869,0.56153,0.78725,0.40917,0.78918,0.000594125,0.000594125,0.000594125
55,1951.44,0.76802,0.3607,0.78272,0.89238,0.75491,0.81561,0.57297,0.78398,0.39845,0.78776,0.00058175,0.00058175,0.00058175
56,1987.92,0.73767,0.34912,0.78194,0.96228,0.68244,0.80935,0.5706,0.75398,0.37475,0.78721,0.000569375,0.000569375,0.000569375
57,2024.56,0.75181,0.35053,0.78006,0.86348,0.76438,0.80797,0.56722,0.77732,0.39478,0.78778,0.000557,0.000557,0.000557
58,2061.32,0.74878,0.35013,0.77877,0.82718,0.71617,0.77094,0.5501,0.76773,0.3872,0.787,0.000544625,0.000544625,0.000544625
59,2098.2,0.75022,0.3515,0.7786,0.89584,0.73548,0.79469,0.54013,0.79127,0.40435,0.78702,0.00053225,0.00053225,0.00053225
60,2137.12,0.75145,0.34975,0.77773,0.89457,0.73671,0.816,0.57806,0.75105,0.38989,0.78426,0.000519875,0.000519875,0.000519875
61,2174.36,0.7441,0.34722,0.77923,0.92772,0.69514,0.79839,0.55952,0.77936,0.42028,0.78508,0.0005075,0.0005075,0.0005075
62,2211.12,0.74456,0.34932,0.77871,0.9538,0.73255,0.81489,0.58741,0.74735,0.38705,0.78471,0.000495125,0.000495125,0.000495125
63,2253.11,0.74184,0.34366,0.78173,0.90635,0.73148,0.81071,0.56129,0.78151,0.4075,0.78686,0.00048275,0.00048275,0.00048275
64,2289.6,0.71495,0.34058,0.77823,0.88713,0.75801,0.81819,0.57796,0.76014,0.37251,0.78547,0.000470375,0.000470375,0.000470375
65,2326.05,0.71462,0.33787,0.77811,0.86345,0.75387,0.81516,0.56352,0.75063,0.37882,0.78567,0.000458,0.000458,0.000458
66,2362.4,0.71938,0.33805,0.77773,0.84957,0.72707,0.80664,0.57662,0.75761,0.37615,0.78538,0.000445625,0.000445625,0.000445625
67,2398.81,0.71156,0.33788,0.77915,0.9513,0.7291,0.81534,0.56371,0.77379,0.38554,0.78557,0.00043325,0.00043325,0.00043325
68,2435.08,0.7028,0.33401,0.77886,0.90891,0.73061,0.82965,0.57614,0.75643,0.38775,0.78545,0.000420875,0.000420875,0.000420875
69,2471.72,0.72724,0.34375,0.77823,0.93689,0.72619,0.826,0.57601,0.75559,0.38035,0.78542,0.0004085,0.0004085,0.0004085
70,2507.71,0.70126,0.33427,0.78015,0.9087,0.71012,0.81389,0.56409,0.78174,0.39326,0.78826,0.000396125,0.000396125,0.000396125
71,2543.85,0.70072,0.3293,0.77688,0.90702,0.74398,0.8159,0.5732,0.75139,0.37421,0.78483,0.00038375,0.00038375,0.00038375
72,2579.96,0.68284,0.31979,0.77813,0.89475,0.71867,0.8165,0.57737,0.74061,0.36846,0.78508,0.000371375,0.000371375,0.000371375
73,2616.16,0.67987,0.32001,0.77825,0.86028,0.72969,0.81697,0.58028,0.73438,0.36888,0.78467,0.000359,0.000359,0.000359
74,2652.46,0.69105,0.32298,0.77695,0.91132,0.73536,0.82057,0.57463,0.76638,0.37841,0.78524,0.000346625,0.000346625,0.000346625
75,2688.59,0.6899,0.32374,0.7766,0.93264,0.73681,0.83196,0.57956,0.76733,0.37299,0.78496,0.00033425,0.00033425,0.00033425
76,2724.7,0.68119,0.31887,0.77751,0.9369,0.7382,0.83649,0.58731,0.75087,0.36686,0.78558,0.000321875,0.000321875,0.000321875
77,2760.86,0.6633,0.3133,0.77542,0.90989,0.75793,0.84361,0.59399,0.74823,0.36956,0.78409,0.0003095,0.0003095,0.0003095
78,2802.27,0.67859,0.31752,0.77702,0.92073,0.73599,0.83235,0.58492,0.76873,0.36505,0.78516,0.000297125,0.000297125,0.000297125
79,2839.05,0.67053,0.31558,0.77575,0.85786,0.74619,0.82599,0.5852,0.75956,0.36922,0.7855,0.00028475,0.00028475,0.00028475
80,2875.15,0.6802,0.32122,0.77673,0.86625,0.7432,0.80687,0.57145,0.74398,0.37148,0.78458,0.000272375,0.000272375,0.000272375
81,2911.74,0.66971,0.31115,0.77569,0.83058,0.72263,0.81487,0.57432,0.74713,0.37192,0.78471,0.00026,0.00026,0.00026
82,2948.07,0.65325,0.30407,0.77636,0.8364,0.75563,0.82436,0.58474,0.76329,0.38218,0.78608,0.000247625,0.000247625,0.000247625
83,2985.04,0.65157,0.30485,0.77606,0.8566,0.76944,0.8404,0.60061,0.73439,0.37006,0.78411,0.00023525,0.00023525,0.00023525
84,3027.37,0.64444,0.30243,0.77532,0.85423,0.76888,0.82929,0.58925,0.74428,0.37068,0.78526,0.000222875,0.000222875,0.000222875
85,3063.64,0.63809,0.29827,0.77651,0.84696,0.76459,0.83257,0.585,0.72703,0.36594,0.78382,0.0002105,0.0002105,0.0002105
86,3099.97,0.63407,0.29548,0.77307,0.84132,0.74995,0.82337,0.57992,0.73669,0.36419,0.78446,0.000198125,0.000198125,0.000198125
87,3136.5,0.62641,0.29513,0.77412,0.8731,0.76983,0.84166,0.59505,0.76013,0.37034,0.78611,0.00018575,0.00018575,0.00018575
88,3174.06,0.63174,0.29559,0.77198,0.8787,0.76141,0.82903,0.58875,0.73992,0.36359,0.78497,0.000173375,0.000173375,0.000173375
89,3210.72,0.61279,0.29174,0.77191,0.86656,0.72282,0.83487,0.58945,0.73809,0.37365,0.78568,0.000161,0.000161,0.000161
90,3248.17,0.63016,0.29272,0.77518,0.88155,0.76126,0.83417,0.59971,0.72982,0.35995,0.78347,0.000148625,0.000148625,0.000148625
91,3286.6,0.59098,0.28553,0.77222,0.88025,0.75565,0.83606,0.59471,0.75426,0.37624,0.78574,0.00013625,0.00013625,0.00013625
92,3324.86,0.5814,0.28492,0.77072,0.91593,0.75748,0.8298,0.58604,0.74875,0.36423,0.78433,0.000123875,0.000123875,0.000123875
93,3364.65,0.57664,0.28338,0.76893,0.89924,0.74872,0.8225,0.57896,0.73426,0.36523,0.78569,0.0001115,0.0001115,0.0001115
94,3401.03,0.56699,0.28003,0.77114,0.92944,0.75432,0.82936,0.58397,0.73862,0.35867,0.78499,9.9125e-05,9.9125e-05,9.9125e-05
95,3438.02,0.56739,0.27708,0.77229,0.92342,0.75388,0.82433,0.58676,0.74142,0.36289,0.78548,8.675e-05,8.675e-05,8.675e-05
96,3474.57,0.55454,0.27264,0.77226,0.92019,0.75045,0.8327,0.58061,0.7438,0.36268,0.78537,7.4375e-05,7.4375e-05,7.4375e-05
97,3511.06,0.55424,0.26899,0.77347,0.91034,0.7518,0.83453,0.5832,0.73979,0.35572,0.78465,6.2e-05,6.2e-05,6.2e-05
98,3547.79,0.5516,0.26969,0.76755,0.89162,0.76496,0.84137,0.59942,0.72564,0.36007,0.78432,4.9625e-05,4.9625e-05,4.9625e-05
99,3584.11,0.55055,0.27082,0.77242,0.95779,0.73624,0.83375,0.58685,0.73598,0.36346,0.7846,3.725e-05,3.725e-05,3.725e-05
100,3620.4,0.54345,0.2677,0.76934,0.9211,0.75236,0.83709,0.58979,0.74249,0.36455,0.78505,2.4875e-05,2.4875e-05,2.4875e-05
